model,architecture,condition,metric,n,mean,sd,median,q1,q3,min,max
gpt-4o,Basic,primary,loc,164,6.475609756097561,5.030521835025167,5.0,2.0,8.25,2.0,30.0
gpt-4o,Basic,primary,sloc,164,6.152439024390244,4.739333535237033,5.0,2.0,8.0,2.0,30.0
gpt-4o,Basic,primary,comments,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,Basic,primary,multi,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,Basic,primary,blank,164,0.3231707317073171,0.5854679383776475,0.0,0.0,1.0,0.0,4.0
gpt-4o,Basic,primary,cc,164,3.317073170731707,2.217487932505951,3.0,2.0,4.0,1.0,14.0
gpt-4o,Basic,primary,halstead_volume,164,42.956253623874964,62.67473821364052,17.636523336432706,4.754887502163469,54.20747707614211,0.0,410.3426413555973
gpt-4o,Basic,primary,halstead_difficulty,164,1.7813141616452801,1.734883073773032,1.2,0.5,2.5,0.0,10.6
gpt-4o,Basic,primary,halstead_effort,164,170.76456546479025,442.9194223775604,25.5,2.3774437510817346,156.86666497302227,0.0,4349.631998369331
gpt-4o,AC,primary,loc,164,9.701219512195122,6.0784037681530085,9.0,6.0,11.0,2.0,44.0
gpt-4o,AC,primary,sloc,164,9.0,5.015313971540449,8.0,6.0,11.0,2.0,30.0
gpt-4o,AC,primary,comments,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,AC,primary,multi,164,0.036585365853658534,0.46852128566581824,0.0,0.0,0.0,0.0,6.0
gpt-4o,AC,primary,blank,164,0.6646341463414634,1.515876870796514,0.0,0.0,1.0,0.0,14.0
gpt-4o,AC,primary,cc,164,4.067073170731708,2.3527326431872195,4.0,3.0,5.0,1.0,19.0
gpt-4o,AC,primary,halstead_volume,164,56.00787141354267,65.03393468710851,39.863137138648355,11.60964047443681,73.03677461028802,0.0,387.7443751081734
gpt-4o,AC,primary,halstead_difficulty,164,2.2860223050878634,1.7260149434251706,2.0,0.9166666666666666,3.3333333333333335,0.0,8.333333333333334
gpt-4o,AC,primary,halstead_effort,164,223.32465837838265,411.9957971952786,85.83141055105449,9.132331253245203,236.09845576120776,0.0,3231.203125901445
gpt-4o,ACT,primary,loc,164,9.28048780487805,5.999538612615768,8.5,5.0,11.0,2.0,32.0
gpt-4o,ACT,primary,sloc,164,8.542682926829269,5.257014723271023,8.0,5.0,11.0,2.0,30.0
gpt-4o,ACT,primary,comments,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,ACT,primary,multi,164,0.12804878048780488,1.258860560870939,0.0,0.0,0.0,0.0,15.0
gpt-4o,ACT,primary,blank,164,0.6097560975609756,1.2508264513162028,0.0,0.0,1.0,0.0,10.0
gpt-4o,ACT,primary,cc,164,4.103658536585366,2.446028212767944,4.0,3.0,5.0,1.0,16.0
gpt-4o,ACT,primary,halstead_volume,164,55.977762889783904,64.41889570401752,39.863137138648355,11.60964047443681,74.70996559770941,0.0,387.7443751081734
gpt-4o,ACT,primary,halstead_difficulty,164,2.3056245947620777,1.768731989368249,2.0,1.0,3.3333333333333335,0.0,8.333333333333334
gpt-4o,ACT,primary,halstead_effort,164,223.27372546447475,419.1726103051551,102.33854465101217,11.60964047443681,239.82463252022208,0.0,3231.203125901445
gpt-4o,Debugger,primary,loc,164,6.475609756097561,5.178354216027782,5.0,2.0,9.0,2.0,31.0
gpt-4o,Debugger,primary,sloc,164,6.128048780487805,4.855147780764864,5.0,2.0,8.0,2.0,30.0
gpt-4o,Debugger,primary,comments,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,Debugger,primary,multi,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,Debugger,primary,blank,164,0.3475609756097561,0.6420300644215411,0.0,0.0,1.0,0.0,4.0
gpt-4o,Debugger,primary,cc,164,3.341463414634146,2.1175255393256167,3.0,2.0,4.0,1.0,14.0
gpt-4o,Debugger,primary,halstead_volume,164,43.282169845317604,58.26589587104694,17.636523336432706,4.754887502163469,55.506595772116384,0.0,274.01923055728344
gpt-4o,Debugger,primary,halstead_difficulty,164,1.8168512408120123,1.701942967747126,1.1555555555555554,0.5,2.5,0.0,6.3
gpt-4o,Debugger,primary,halstead_effort,164,158.2613372066887,305.74804177995827,25.5,2.3774437510817346,163.51147683573873,0.0,1647.568519499642
gpt-4o,AC+Debugger,primary,loc,164,6.597560975609756,5.153734142324001,5.5,2.0,8.25,2.0,31.0
gpt-4o,AC+Debugger,primary,sloc,164,6.25,4.82627649283338,5.0,2.0,8.0,2.0,30.0
gpt-4o,AC+Debugger,primary,comments,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,AC+Debugger,primary,multi,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,AC+Debugger,primary,blank,164,0.3475609756097561,0.5923283805201255,0.0,0.0,1.0,0.0,3.0
gpt-4o,AC+Debugger,primary,cc,164,3.225609756097561,1.988698805450423,3.0,2.0,4.0,1.0,14.0
gpt-4o,AC+Debugger,primary,halstead_volume,164,44.58895427613433,64.72422082537882,15.509775004326936,4.754887502163469,53.830828133113016,0.0,430.83783257244704
gpt-4o,AC+Debugger,primary,halstead_difficulty,164,1.8104827057873871,1.7153476697926253,1.0555555555555556,0.5,2.6166666666666667,0.0,6.416666666666667
gpt-4o,AC+Debugger,primary,halstead_effort,164,162.76419694651804,315.9448935729427,22.83566444280769,2.3774437510817346,158.0040657607611,0.0,1501.41940259991
gpt-4o,ACT+Debugger,primary,loc,164,9.670731707317072,6.084385885901635,9.0,6.0,12.0,2.0,32.0
gpt-4o,ACT+Debugger,primary,sloc,164,8.981707317073171,5.2920504810686815,8.0,6.0,11.0,2.0,30.0
gpt-4o,ACT+Debugger,primary,comments,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,ACT+Debugger,primary,multi,164,0.036585365853658534,0.46852128566581824,0.0,0.0,0.0,0.0,6.0
gpt-4o,ACT+Debugger,primary,blank,164,0.6524390243902439,1.3180880008004994,0.0,0.0,1.0,0.0,10.0
gpt-4o,ACT+Debugger,primary,cc,164,4.085365853658536,2.2765878003207356,4.0,3.0,5.0,1.0,15.0
gpt-4o,ACT+Debugger,primary,halstead_volume,164,58.87848326132726,67.81559597082303,38.053747805010275,11.60964047443681,84.0,0.0,387.7443751081734
gpt-4o,ACT+Debugger,primary,halstead_difficulty,164,2.36129148240534,1.8177144950905226,2.0,1.0,3.3333333333333335,0.0,8.333333333333334
gpt-4o,ACT+Debugger,primary,halstead_effort,164,242.38437815504088,439.9670444819209,78.38457593812329,11.60964047443681,262.59472122879913,0.0,3231.203125901445
gpt-4o,Basic,passing,loc,127,6.228346456692913,4.298742851257487,6.0,2.0,8.0,2.0,26.0
gpt-4o,Basic,passing,sloc,127,5.889763779527559,3.99449690190299,5.0,2.0,8.0,2.0,22.0
gpt-4o,Basic,passing,comments,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,Basic,passing,multi,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,Basic,passing,blank,127,0.33858267716535434,0.5938904880203335,0.0,0.0,1.0,0.0,4.0
gpt-4o,Basic,passing,cc,127,3.2125984251968505,2.0143529476671356,3.0,2.0,4.0,1.0,14.0
gpt-4o,Basic,passing,halstead_volume,127,40.03801838300613,58.80960125989106,15.509775004326936,4.754887502163469,51.89147427955947,0.0,292.57485892279027
gpt-4o,Basic,passing,halstead_difficulty,127,1.6858700986598891,1.6084727308564217,1.0,0.5,2.5,0.0,6.3
gpt-4o,Basic,passing,halstead_effort,127,148.28920784334557,323.56491665396413,15.509775004326936,2.3774437510817346,127.35019230831443,0.0,1647.568519499642
gpt-4o,AC,passing,loc,127,8.771653543307087,4.285799690854232,8.0,6.0,11.0,2.0,26.0
gpt-4o,AC,passing,sloc,127,8.251968503937007,3.92785838480254,8.0,6.0,10.0,2.0,24.0
gpt-4o,AC,passing,comments,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,AC,passing,multi,127,0.047244094488188976,0.5324139056496678,0.0,0.0,0.0,0.0,6.0
gpt-4o,AC,passing,blank,127,0.47244094488188976,0.77487092272303,0.0,0.0,1.0,0.0,4.0
gpt-4o,AC,passing,cc,127,3.937007874015748,2.1147555357837424,4.0,3.0,5.0,1.0,14.0
gpt-4o,AC,passing,halstead_volume,127,51.81955493548034,59.130121080528966,38.03910001730775,11.60964047443681,69.47456118269028,0.0,323.85477931016226
gpt-4o,AC,passing,halstead_difficulty,127,2.159464477982207,1.6329386176438718,1.8,1.0,3.190909090909091,0.0,6.695652173913044
gpt-4o,AC,passing,halstead_effort,127,191.37373925141313,329.4053412048882,68.33680652339717,10.559707739381874,214.8789827584685,0.0,2168.418957120217
gpt-4o,ACT,passing,loc,127,8.700787401574804,4.660395379081461,9.0,6.0,11.0,2.0,26.0
gpt-4o,ACT,passing,sloc,127,8.125984251968504,4.237010262909921,8.0,5.0,10.5,2.0,24.0
gpt-4o,ACT,passing,comments,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,ACT,passing,multi,127,0.047244094488188976,0.5324139056496678,0.0,0.0,0.0,0.0,6.0
gpt-4o,ACT,passing,blank,127,0.5275590551181102,0.9157074778426122,0.0,0.0,1.0,0.0,6.0
gpt-4o,ACT,passing,cc,127,3.9921259842519685,2.183982320819652,4.0,3.0,5.0,1.0,16.0
gpt-4o,ACT,passing,halstead_volume,127,48.830999752104184,54.34491368456496,38.03910001730775,11.60964047443681,66.60791492653966,0.0,323.85477931016226
gpt-4o,ACT,passing,halstead_difficulty,127,2.139754751701456,1.6319986916056755,2.0,0.875,3.1625,0.0,7.2
gpt-4o,ACT,passing,halstead_effort,127,174.90052854893716,307.5049310513844,76.0782000346155,11.60964047443681,203.63196296244962,0.0,2168.418957120217
gpt-4o,Debugger,passing,loc,127,6.448818897637795,4.966089230442745,5.0,2.0,9.0,2.0,31.0
gpt-4o,Debugger,passing,sloc,127,6.070866141732283,4.594995729245134,5.0,2.0,8.0,2.0,28.0
gpt-4o,Debugger,passing,comments,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,Debugger,passing,multi,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,Debugger,passing,blank,127,0.3779527559055118,0.6658224876435674,0.0,0.0,1.0,0.0,4.0
gpt-4o,Debugger,passing,cc,127,3.236220472440945,1.8791111243544887,3.0,2.0,4.0,1.0,11.0
gpt-4o,Debugger,passing,halstead_volume,127,43.472521767350266,62.049959244992486,15.509775004326936,4.754887502163469,53.77443751081735,0.0,274.01923055728344
gpt-4o,Debugger,passing,halstead_difficulty,127,1.725520161724789,1.67033540332176,1.0,0.5,2.5,0.0,6.3
gpt-4o,Debugger,passing,halstead_effort,127,163.87548021691035,336.1643939620584,15.509775004326936,2.3774437510817346,137.27153716592696,0.0,1647.568519499642
gpt-4o,AC+Debugger,passing,loc,127,6.409448818897638,4.835966984783422,6.0,2.0,8.0,2.0,31.0
gpt-4o,AC+Debugger,passing,sloc,127,6.047244094488189,4.482520315230367,5.0,2.0,8.0,2.0,28.0
gpt-4o,AC+Debugger,passing,comments,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,AC+Debugger,passing,multi,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,AC+Debugger,passing,blank,127,0.36220472440944884,0.5998583343151482,0.0,0.0,1.0,0.0,3.0
gpt-4o,AC+Debugger,passing,cc,127,3.141732283464567,1.762593730250326,3.0,2.0,4.0,1.0,10.0
gpt-4o,AC+Debugger,passing,halstead_volume,127,44.43497222284861,69.30969214480317,15.509775004326936,4.754887502163469,52.832955895188405,0.0,430.83783257244704
gpt-4o,AC+Debugger,passing,halstead_difficulty,127,1.7091050631278095,1.6612926159879164,1.0,0.5,2.5,0.0,6.416666666666667
gpt-4o,AC+Debugger,passing,halstead_effort,127,164.66090286169285,343.235028595488,15.509775004326936,2.3774437510817346,134.43609377704337,0.0,1501.41940259991
gpt-4o,ACT+Debugger,passing,loc,127,8.89763779527559,4.745649044324024,9.0,6.0,11.0,2.0,26.0
gpt-4o,ACT+Debugger,passing,sloc,127,8.377952755905511,4.382376563801499,8.0,5.5,11.0,2.0,24.0
gpt-4o,ACT+Debugger,passing,comments,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,ACT+Debugger,passing,multi,127,0.047244094488188976,0.5324139056496678,0.0,0.0,0.0,0.0,6.0
gpt-4o,ACT+Debugger,passing,blank,127,0.47244094488188976,0.8621380920355989,0.0,0.0,1.0,0.0,5.0
gpt-4o,ACT+Debugger,passing,cc,127,3.9448818897637796,1.9326233779140447,4.0,3.0,5.0,1.0,12.0
gpt-4o,ACT+Debugger,passing,halstead_volume,127,53.43637128277665,60.83309942498768,36.0,11.60964047443681,75.7156554781482,0.0,323.85477931016226
gpt-4o,ACT+Debugger,passing,halstead_difficulty,127,2.2256618768443386,1.7265344258251418,1.875,1.0,3.25,0.0,7.2
gpt-4o,ACT+Debugger,passing,halstead_effort,127,204.73434987643805,349.67407700589746,68.33680652339717,11.60964047443681,237.77122959776324,0.0,2168.418957120217
gpt-4o-mini,Basic,primary,loc,164,7.280487804878049,4.7984516680793305,6.0,4.0,10.0,2.0,30.0
gpt-4o-mini,Basic,primary,sloc,164,6.7682926829268295,4.497576117445493,6.0,3.0,9.0,2.0,30.0
gpt-4o-mini,Basic,primary,comments,164,0.018292682926829267,0.23426064283290918,0.0,0.0,0.0,0.0,3.0
gpt-4o-mini,Basic,primary,multi,164,0.08536585365853659,0.7785659227096884,0.0,0.0,0.0,0.0,8.0
gpt-4o-mini,Basic,primary,blank,164,0.4268292682926829,0.7435693688249106,0.0,0.0,1.0,0.0,4.0
gpt-4o-mini,Basic,primary,cc,164,3.3841463414634148,1.9038204735821875,3.0,2.0,5.0,1.0,14.0
gpt-4o-mini,Basic,primary,halstead_volume,164,41.6864721906113,50.80541500510534,27.0,4.754887502163469,57.96822643564701,0.0,271.4137173634208
gpt-4o-mini,Basic,primary,halstead_difficulty,164,1.880140879921424,1.601678940495411,1.5,0.5,2.8236607142857144,0.0,7.0588235294117645
gpt-4o-mini,Basic,primary,halstead_effort,164,145.0493978199192,266.7345897289962,42.793987519471216,2.3774437510817346,189.19483466737125,0.0,1915.8615343300291
gpt-4o-mini,AC,primary,loc,164,11.109756097560975,5.637312368291529,10.0,7.0,13.0,2.0,36.0
gpt-4o-mini,AC,primary,sloc,164,10.140243902439025,4.5790764401177135,9.5,7.0,12.0,2.0,31.0
gpt-4o-mini,AC,primary,comments,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o-mini,AC,primary,multi,164,0.21951219512195122,2.1707728981426153,0.0,0.0,0.0,0.0,26.0
gpt-4o-mini,AC,primary,blank,164,0.75,1.1794508444519964,0.0,0.0,1.0,0.0,5.0
gpt-4o-mini,AC,primary,cc,164,4.628048780487805,2.087519112891094,4.0,3.0,6.0,1.0,14.0
gpt-4o-mini,AC,primary,halstead_volume,164,59.00254069838725,55.59793812243138,42.34912232859165,18.455252945586196,84.0,0.0,369.87118895965546
gpt-4o-mini,AC,primary,halstead_difficulty,164,2.618884961410258,1.806258828529923,2.3095238095238093,1.3333333333333333,3.7625,0.0,9.942307692307692
gpt-4o-mini,AC,primary,halstead_effort,164,236.6903955481713,393.3679300517154,101.92965835964816,24.0,267.8413905259178,0.0,3677.3731671565743
gpt-4o-mini,ACT,primary,loc,164,10.603658536585366,5.5723010220404845,10.0,7.0,13.0,2.0,40.0
gpt-4o-mini,ACT,primary,sloc,164,9.847560975609756,4.797231451315035,9.0,7.0,12.0,2.0,37.0
gpt-4o-mini,ACT,primary,comments,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o-mini,ACT,primary,multi,164,0.024390243902439025,0.31234752377721214,0.0,0.0,0.0,0.0,4.0
gpt-4o-mini,ACT,primary,blank,164,0.7317073170731707,1.2389267123093841,0.0,0.0,1.0,0.0,9.0
gpt-4o-mini,ACT,primary,cc,164,4.640243902439025,2.3728711999511654,4.0,3.0,6.0,1.0,16.0
gpt-4o-mini,ACT,primary,halstead_volume,164,61.33230926689321,60.85985065242776,48.96731887957232,18.094737505048094,83.11939414268292,0.0,356.5691823574533
gpt-4o-mini,ACT,primary,halstead_difficulty,164,2.6365948425895613,1.8598090046579816,2.2857142857142856,1.15,3.5666666666666664,0.0,10.384615384615385
gpt-4o-mini,ACT,primary,halstead_effort,164,248.85548084237917,389.54216852804007,116.59530480615095,18.575424759098897,295.5611531955445,0.0,2561.745109574997
gpt-4o-mini,Debugger,primary,loc,164,7.420731707317073,5.362886270896606,6.0,4.0,10.0,2.0,32.0
gpt-4o-mini,Debugger,primary,sloc,164,6.902439024390244,4.957759626860862,6.0,3.0,9.0,2.0,30.0
gpt-4o-mini,Debugger,primary,comments,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o-mini,Debugger,primary,multi,164,0.08536585365853659,0.7785659227096884,0.0,0.0,0.0,0.0,8.0
gpt-4o-mini,Debugger,primary,blank,164,0.4329268292682927,0.7523468195882043,0.0,0.0,1.0,0.0,4.0
gpt-4o-mini,Debugger,primary,cc,164,3.426829268292683,1.9630356347216906,3.0,2.0,5.0,1.0,14.0
gpt-4o-mini,Debugger,primary,halstead_volume,164,43.61126869732616,55.2360988954522,27.0,4.754887502163469,59.056429564618675,0.0,396.40516641466866
gpt-4o-mini,Debugger,primary,halstead_difficulty,164,1.9489964148714252,1.7131013695255481,1.5,0.5,3.0804195804195804,0.0,9.0
gpt-4o-mini,Debugger,primary,halstead_effort,164,157.94161967987745,307.1040921985771,42.793987519471216,2.3774437510817346,192.4252212367934,0.0,2506.3036328153244
gpt-4o-mini,AC+Debugger,primary,loc,164,7.359756097560975,5.285571510992483,6.0,4.0,9.0,2.0,32.0
gpt-4o-mini,AC+Debugger,primary,sloc,164,6.865853658536586,4.854350259788683,6.0,3.0,9.0,2.0,30.0
gpt-4o-mini,AC+Debugger,primary,comments,164,0.012195121951219513,0.15617376188860607,0.0,0.0,0.0,0.0,2.0
gpt-4o-mini,AC+Debugger,primary,multi,164,0.08536585365853659,0.7785659227096884,0.0,0.0,0.0,0.0,8.0
gpt-4o-mini,AC+Debugger,primary,blank,164,0.39634146341463417,0.7231399022804909,0.0,0.0,1.0,0.0,5.0
gpt-4o-mini,AC+Debugger,primary,cc,164,3.426829268292683,1.9378723884675009,3.0,2.0,5.0,1.0,14.0
gpt-4o-mini,AC+Debugger,primary,halstead_volume,164,50.84132317375717,124.41378151620906,27.0,4.754887502163469,59.794705707972525,0.0,1507.5554358858567
gpt-4o-mini,AC+Debugger,primary,halstead_difficulty,164,1.9612260349096857,1.7543776948174667,1.5,0.5,3.0804195804195804,0.0,8.678571428571429
gpt-4o-mini,AC+Debugger,primary,halstead_effort,164,212.33142213741445,854.1730418291677,42.793987519471216,2.3774437510817346,196.56596165764316,0.0,10587.947479942528
gpt-4o-mini,ACT+Debugger,primary,loc,164,10.49390243902439,4.846726744686844,10.0,7.0,13.0,2.0,30.0
gpt-4o-mini,ACT+Debugger,primary,sloc,164,9.725609756097562,4.181945153883332,9.0,7.0,12.0,2.0,30.0
gpt-4o-mini,ACT+Debugger,primary,comments,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o-mini,ACT+Debugger,primary,multi,164,0.06097560975609756,0.5614958325345021,0.0,0.0,0.0,0.0,6.0
gpt-4o-mini,ACT+Debugger,primary,blank,164,0.7073170731707317,1.2821359180464276,0.0,0.0,1.0,0.0,10.0
gpt-4o-mini,ACT+Debugger,primary,cc,164,4.75,2.2521291902487635,5.0,3.0,6.0,1.0,16.0
gpt-4o-mini,ACT+Debugger,primary,halstead_volume,164,62.707178960606996,57.16212216177442,49.130482042116306,24.0,83.4893270929515,0.0,356.5691823574533
gpt-4o-mini,ACT+Debugger,primary,halstead_difficulty,164,2.724873611602104,1.8006295876110505,2.4722222222222223,1.5,3.6,0.0,9.333333333333334
gpt-4o-mini,ACT+Debugger,primary,halstead_effort,164,243.50244798670929,337.5294782798415,122.90166004500016,36.0,300.07292799054414,0.0,2277.4418744121213
gpt-4o-mini,Basic,passing,loc,124,6.782258064516129,4.20908905014473,6.0,4.0,9.25,2.0,23.0
gpt-4o-mini,Basic,passing,sloc,124,6.225806451612903,3.8547588784533526,6.0,3.0,9.0,2.0,20.0
gpt-4o-mini,Basic,passing,comments,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o-mini,Basic,passing,multi,124,0.11290322580645161,0.8945151515834001,0.0,0.0,0.0,0.0,8.0
gpt-4o-mini,Basic,passing,blank,124,0.4435483870967742,0.6783818546578945,0.0,0.0,1.0,0.0,4.0
gpt-4o-mini,Basic,passing,cc,124,3.1693548387096775,1.666122386868737,3.0,2.0,4.0,1.0,8.0
gpt-4o-mini,Basic,passing,halstead_volume,124,34.531575195967726,43.23584710919984,18.335081132073498,4.754887502163469,50.3445596373727,0.0,239.7224256251957
gpt-4o-mini,Basic,passing,halstead_difficulty,124,1.6712647255357358,1.4892985563250294,1.2,0.5,2.5,0.0,6.2631578947368425
gpt-4o-mini,Basic,passing,halstead_effort,124,109.2603341404406,200.9101109739327,25.5,2.3774437510817346,130.40301096373207,0.0,1501.41940259991
gpt-4o-mini,AC,passing,loc,124,10.10483870967742,4.322033826399114,9.5,7.0,12.0,2.0,22.0
gpt-4o-mini,AC,passing,sloc,124,9.379032258064516,3.6772045363567947,9.0,6.0,11.25,2.0,20.0
gpt-4o-mini,AC,passing,comments,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o-mini,AC,passing,multi,124,0.08064516129032258,0.8980265101338748,0.0,0.0,0.0,0.0,10.0
gpt-4o-mini,AC,passing,blank,124,0.6451612903225806,1.0452645706013475,0.0,0.0,1.0,0.0,4.0
gpt-4o-mini,AC,passing,cc,124,4.548387096774194,2.0654133573555495,4.0,3.0,5.25,1.0,14.0
gpt-4o-mini,AC,passing,halstead_volume,124,54.81964107933886,56.26124536499486,38.958442471829315,18.094737505048094,69.9013751747143,0.0,369.87118895965546
gpt-4o-mini,AC,passing,halstead_difficulty,124,2.4545896143787633,1.791559604358984,2.0,1.2999999999999998,3.125,0.0,9.942307692307692
gpt-4o-mini,AC,passing,halstead_effort,124,216.28278074203013,416.13772845866373,85.26282110210897,18.575424759098897,220.05752236980456,0.0,3677.3731671565743
gpt-4o-mini,ACT,passing,loc,124,10.008064516129032,4.72408801839677,10.0,7.0,12.0,2.0,29.0
gpt-4o-mini,ACT,passing,sloc,124,9.306451612903226,3.9595052235760257,9.0,6.75,11.0,2.0,24.0
gpt-4o-mini,ACT,passing,comments,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o-mini,ACT,passing,multi,124,0.03225806451612903,0.35921060405354993,0.0,0.0,0.0,0.0,4.0
gpt-4o-mini,ACT,passing,blank,124,0.6693548387096774,1.2344761187240416,0.0,0.0,1.0,0.0,9.0
gpt-4o-mini,ACT,passing,cc,124,4.435483870967742,2.1498418753872657,4.0,3.0,5.0,1.0,16.0
gpt-4o-mini,ACT,passing,halstead_volume,124,53.43763286074866,56.68634983107472,39.863137138648355,15.509775004326936,69.39929144777766,0.0,356.5691823574533
gpt-4o-mini,ACT,passing,halstead_difficulty,124,2.4357203400672454,1.782806400221484,2.25,1.0,3.2708333333333335,0.0,10.384615384615385
gpt-4o-mini,ACT,passing,halstead_effort,124,207.44175459193724,381.1465334836477,93.95062695544888,18.094737505048094,225.8478836337676,0.0,2561.745109574997
gpt-4o-mini,Debugger,passing,loc,124,6.975806451612903,4.732629702099438,6.0,4.0,10.0,2.0,31.0
gpt-4o-mini,Debugger,passing,sloc,124,6.395161290322581,4.267133895378842,6.0,3.0,9.0,2.0,27.0
gpt-4o-mini,Debugger,passing,comments,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o-mini,Debugger,passing,multi,124,0.11290322580645161,0.8945151515834001,0.0,0.0,0.0,0.0,8.0
gpt-4o-mini,Debugger,passing,blank,124,0.46774193548387094,0.7482824112643606,0.0,0.0,1.0,0.0,4.0
gpt-4o-mini,Debugger,passing,cc,124,3.185483870967742,1.614804151249374,3.0,2.0,4.0,1.0,8.0
gpt-4o-mini,Debugger,passing,halstead_volume,124,37.34071326131689,45.66289004679886,22.44867642699313,4.754887502163469,54.20747707614211,0.0,239.7224256251957
gpt-4o-mini,Debugger,passing,halstead_difficulty,124,1.776620268290472,1.6365263505453262,1.2666666666666666,0.5,2.525,0.0,9.0
gpt-4o-mini,Debugger,passing,halstead_effort,124,126.34028824019758,242.5261883578437,28.659716579111063,2.3774437510817346,153.762948819062,0.0,1605.395382709427
gpt-4o-mini,AC+Debugger,passing,loc,124,6.82258064516129,4.611841222872726,6.0,4.0,9.0,2.0,32.0
gpt-4o-mini,AC+Debugger,passing,sloc,124,6.290322580645161,4.176539575045949,6.0,3.0,8.0,2.0,27.0
gpt-4o-mini,AC+Debugger,passing,comments,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o-mini,AC+Debugger,passing,multi,124,0.11290322580645161,0.8945151515834001,0.0,0.0,0.0,0.0,8.0
gpt-4o-mini,AC+Debugger,passing,blank,124,0.41935483870967744,0.7110826989690753,0.0,0.0,1.0,0.0,5.0
gpt-4o-mini,AC+Debugger,passing,cc,124,3.161290322580645,1.6098633824487991,3.0,2.0,4.0,1.0,8.0
gpt-4o-mini,AC+Debugger,passing,halstead_volume,124,36.27617331442612,45.78095350212447,19.73638880654258,4.754887502163469,50.3445596373727,0.0,239.7224256251957
gpt-4o-mini,AC+Debugger,passing,halstead_difficulty,124,1.7114176953258022,1.599665487164421,1.2,0.5,2.5,0.0,8.678571428571429
gpt-4o-mini,AC+Debugger,passing,halstead_effort,124,121.51267542749892,241.55321469017426,25.5,2.3774437510817346,130.40301096373207,0.0,1609.5802774355723
gpt-4o-mini,ACT+Debugger,passing,loc,124,10.040322580645162,4.041249089580945,10.0,7.0,12.0,2.0,24.0
gpt-4o-mini,ACT+Debugger,passing,sloc,124,9.338709677419354,3.547327166874896,9.0,7.0,11.0,2.0,23.0
gpt-4o-mini,ACT+Debugger,passing,comments,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o-mini,ACT+Debugger,passing,multi,124,0.08064516129032258,0.6451416204711964,0.0,0.0,0.0,0.0,6.0
gpt-4o-mini,ACT+Debugger,passing,blank,124,0.6209677419354839,0.9592743017212684,0.0,0.0,1.0,0.0,4.0
gpt-4o-mini,ACT+Debugger,passing,cc,124,4.637096774193548,2.100463276112784,4.0,3.0,6.0,1.0,16.0
gpt-4o-mini,ACT+Debugger,passing,halstead_volume,124,57.30786806766759,56.75542855178608,41.51317942364757,23.06320672398301,69.9013751747143,0.0,356.5691823574533
gpt-4o-mini,ACT+Debugger,passing,halstead_difficulty,124,2.6164500625844136,1.7943246355779603,2.3333333333333335,1.5,3.513888888888889,0.0,9.333333333333334
gpt-4o-mini,ACT+Debugger,passing,halstead_effort,124,219.95792477161234,345.98148005378266,101.96769454040941,30.799139238429156,245.09205558832917,0.0,2277.4418744121213
