model,metric,condition,arch_a,arch_b,layers,mechanism,n,wilcoxon_stat,p_raw,p_holm,significant,rank_biserial,rrb_magnitude,median_diff,higher_complexity
gpt-4o,sloc,primary,Basic,AC,R,Single,164,359.5,3.6499217117271674e-18,5.109890396418034e-17,True,-0.9041716646674663,large,-3.0,AC
gpt-4o,sloc,primary,Basic,ACT,"R,T",Compound,164,441.5,1.48208737211579e-14,1.333878634904211e-13,True,-0.8499830105334693,large,-3.0,ACT
gpt-4o,sloc,primary,Basic,Debugger,D,Single,164,82.5,0.8957313174831765,1.0,False,-0.03508771929824561,negligible,0.0,Debugger
gpt-4o,sloc,primary,Basic,AC+Debugger,"R,D",Compound,164,52.5,0.254372927456583,1.0,False,-0.3137254901960784,moderate,0.0,AC+Debugger
gpt-4o,sloc,primary,Basic,ACT+Debugger,"R,T,D",Compound,164,206.5,3.805917712953423e-19,5.708876569430135e-18,True,-0.942156862745098,large,-3.0,ACT+Debugger
gpt-4o,sloc,primary,AC,ACT,T,Single,164,817.0,0.028894869297789397,0.144474346488947,False,0.3034953111679454,moderate,0.0,AC
gpt-4o,sloc,primary,AC,Debugger,R<->D,Swap,164,565.5,2.0841538203267583e-16,2.0841538203267583e-15,True,0.8516915814319433,large,3.0,AC
gpt-4o,sloc,primary,AC,AC+Debugger,D,Single,164,489.5,1.642680170363258e-16,1.8069481873995838e-15,True,0.8651515151515151,large,3.0,AC
gpt-4o,sloc,primary,AC,ACT+Debugger,"T,D",Compound,164,1353.0,0.7014277516020537,1.0,False,-0.05052631578947368,negligible,0.0,ACT+Debugger
gpt-4o,sloc,primary,ACT,Debugger,"R,T,D",Compound,164,691.5,1.0271231018394673e-12,8.216984814715738e-12,True,0.7775096525096525,large,3.0,ACT
gpt-4o,sloc,primary,ACT,AC+Debugger,T<->D,Swap,164,841.5,1.392660947312917e-11,9.748626631190419e-11,True,0.734039190897598,large,3.0,ACT
gpt-4o,sloc,primary,ACT,ACT+Debugger,D,Single,164,617.5,0.017975261264731448,0.10785156758838868,False,-0.34690639873083023,moderate,0.0,ACT+Debugger
gpt-4o,sloc,primary,Debugger,AC+Debugger,R,Single,164,41.0,0.2790722279637221,1.0,False,-0.31666666666666665,moderate,0.0,AC+Debugger
gpt-4o,sloc,primary,Debugger,ACT+Debugger,"R,T",Compound,164,421.5,2.335237063301724e-17,3.0358081822922415e-16,True,-0.8857878336268799,large,-3.0,ACT+Debugger
gpt-4o,sloc,primary,AC+Debugger,ACT+Debugger,T,Single,164,385.5,2.5193764289684665e-17,3.0358081822922415e-16,True,-0.8920168067226891,large,-3.0,ACT+Debugger
gpt-4o,cc,primary,Basic,AC,R,Single,164,626.5,2.94759360524966e-07,2.6528342447246942e-06,True,-0.6405622489959839,large,-1.0,AC
gpt-4o,cc,primary,Basic,ACT,"R,T",Compound,164,547.0,6.206110268620028e-08,7.075955465697654e-07,True,-0.6785189538642374,large,-1.0,ACT
gpt-4o,cc,primary,Basic,Debugger,D,Single,164,44.0,0.35115749688827136,1.0,False,-0.26666666666666666,small,0.0,Debugger
gpt-4o,cc,primary,Basic,AC+Debugger,"R,D",Compound,164,60.0,0.6745121773646626,1.0,False,0.11764705882352941,small,0.0,Basic
gpt-4o,cc,primary,Basic,ACT+Debugger,"R,T,D",Compound,164,628.0,5.896629554748045e-08,7.075955465697654e-07,True,-0.6642608928094093,large,-1.0,ACT+Debugger
gpt-4o,cc,primary,AC,ACT,T,Single,164,582.5,0.9534450564385155,1.0,False,0.00935374149659864,negligible,0.0,AC
gpt-4o,cc,primary,AC,Debugger,R<->D,Swap,164,635.5,1.7757396380638828e-06,1.4205917104511062e-05,True,0.6077160493827161,large,1.0,AC
gpt-4o,cc,primary,AC,AC+Debugger,D,Single,164,493.5,1.542631011863527e-08,2.159683416608938e-07,True,0.7099617984131649,large,1.0,AC
gpt-4o,cc,primary,AC,ACT+Debugger,"T,D",Compound,164,548.5,0.8677251117877972,1.0,False,-0.0274822695035461,negligible,0.0,ACT+Debugger
gpt-4o,cc,primary,ACT,Debugger,"R,T,D",Compound,164,586.0,2.6374701190418518e-06,1.8462290833292962e-05,True,0.6097236097236097,large,1.0,ACT
gpt-4o,cc,primary,ACT,AC+Debugger,T<->D,Swap,164,479.0,1.7337480822782893e-08,2.253872506961776e-07,True,0.7115326708822644,large,1.0,ACT
gpt-4o,cc,primary,ACT,ACT+Debugger,D,Single,164,507.0,0.9043517342898735,1.0,False,-0.020289855072463767,negligible,0.0,ACT+Debugger
gpt-4o,cc,primary,Debugger,AC+Debugger,R,Single,164,13.5,0.14766025556164986,0.8859615333698991,False,0.509090909090909,large,0.0,Debugger
gpt-4o,cc,primary,Debugger,ACT+Debugger,"R,T",Compound,164,573.5,2.1883215626169297e-07,2.1883215626169296e-06,True,-0.6546221017765733,large,-1.0,ACT+Debugger
gpt-4o,cc,primary,AC+Debugger,ACT+Debugger,T,Single,164,391.0,1.3598078640233315e-09,2.0397117960349973e-08,True,-0.7645287563986751,large,-1.0,ACT+Debugger
gpt-4o,halstead_volume,primary,Basic,AC,R,Single,164,1332.5,2.901522461355803e-07,3.42828060880161e-06,True,-0.5634725634725635,large,-22.22661380221565,AC
gpt-4o,halstead_volume,primary,Basic,ACT,"R,T",Compound,164,1196.0,2.371231607092057e-07,3.082601089219674e-06,True,-0.5782049021336625,large,-22.22661380221565,ACT
gpt-4o,halstead_volume,primary,Basic,Debugger,D,Single,164,117.0,0.13730518052768043,0.8238310831660826,False,-0.3333333333333333,moderate,0.0,Debugger
gpt-4o,halstead_volume,primary,Basic,AC+Debugger,"R,D",Compound,164,111.5,0.4202181337040959,1.0,False,-0.19202898550724637,small,2.1267483321057696,AC+Debugger
gpt-4o,halstead_volume,primary,Basic,ACT+Debugger,"R,T,D",Compound,164,1194.5,1.8006725500299016e-08,2.7010088250448524e-07,True,-0.6156692406692407,large,-20.41722446857757,ACT+Debugger
gpt-4o,halstead_volume,primary,AC,ACT,T,Single,164,997.5,0.6240442259228776,1.0,False,-0.06993006993006994,negligible,0.0,ACT
gpt-4o,halstead_volume,primary,AC,Debugger,R<->D,Swap,164,1385.0,2.944111620029876e-06,2.6497004580268884e-05,True,0.520595361716857,large,22.22661380221565,AC
gpt-4o,halstead_volume,primary,AC,AC+Debugger,D,Single,164,1375.0,1.5367894952290339e-06,1.536789495229034e-05,True,0.5327896704043493,large,24.35336213432142,AC
gpt-4o,halstead_volume,primary,AC,ACT+Debugger,"T,D",Compound,164,1017.0,0.5718380162191101,1.0,False,-0.08005427408412483,negligible,1.8093893336380802,ACT+Debugger
gpt-4o,halstead_volume,primary,ACT,Debugger,"R,T,D",Compound,164,1467.5,1.6187324894354488e-05,0.0001244896709157247,True,0.4824545935461118,moderate,22.22661380221565,ACT
gpt-4o,halstead_volume,primary,ACT,AC+Debugger,T<->D,Swap,164,1431.0,1.5561208864465588e-05,0.0001244896709157247,True,0.4857142857142857,moderate,24.35336213432142,ACT
gpt-4o,halstead_volume,primary,ACT,ACT+Debugger,D,Single,164,1061.0,0.9400936449424412,1.0,False,-0.010722610722610723,negligible,1.8093893336380802,ACT+Debugger
gpt-4o,halstead_volume,primary,Debugger,AC+Debugger,R,Single,164,25.0,0.15195618574341047,0.8238310831660826,False,0.45054945054945056,moderate,2.1267483321057696,Debugger
gpt-4o,halstead_volume,primary,Debugger,ACT+Debugger,"R,T",Compound,164,1331.5,2.856900507334675e-07,3.42828060880161e-06,True,-0.5638001638001638,large,-20.41722446857757,ACT+Debugger
gpt-4o,halstead_volume,primary,AC+Debugger,ACT+Debugger,T,Single,164,1275.5,1.927541154218217e-07,2.6985576159055036e-06,True,-0.5744787322768974,large,-22.54397280068334,ACT+Debugger
gpt-4o,halstead_difficulty,primary,Basic,AC,R,Single,164,944.0,6.810300172312953e-09,9.534420241238134e-08,True,-0.6542124542124542,large,-0.8,AC
gpt-4o,halstead_difficulty,primary,Basic,ACT,"R,T",Compound,164,936.0,7.745480670162504e-08,7.745480670162504e-07,True,-0.6218181818181818,large,-0.8,ACT
gpt-4o,halstead_difficulty,primary,Basic,Debugger,D,Single,164,94.0,0.10950803070119183,0.6570481842071509,False,-0.37333333333333335,moderate,0.04444444444444451,Debugger
gpt-4o,halstead_difficulty,primary,Basic,AC+Debugger,"R,D",Compound,164,77.0,0.1807753160724742,0.8144219877847986,False,-0.3333333333333333,moderate,0.14444444444444438,AC+Debugger
gpt-4o,halstead_difficulty,primary,Basic,ACT+Debugger,"R,T,D",Compound,164,880.5,1.1657757065328317e-09,1.7486635597992475e-08,True,-0.6835579514824798,large,-0.8,ACT+Debugger
gpt-4o,halstead_difficulty,primary,AC,ACT,T,Single,164,926.0,0.4455305012080558,1.0,False,-0.10961538461538461,small,0.0,ACT
gpt-4o,halstead_difficulty,primary,AC,Debugger,R<->D,Swap,164,1101.5,3.50890237357185e-07,2.80712189885748e-06,True,0.5806205977536646,large,0.8444444444444446,AC
gpt-4o,halstead_difficulty,primary,AC,AC+Debugger,D,Single,164,1038.5,6.753879376049772e-08,7.429267313654749e-07,True,0.6122106049290515,large,0.9444444444444444,AC
gpt-4o,halstead_difficulty,primary,AC,ACT+Debugger,"T,D",Compound,164,859.0,0.16288439755695971,0.8144219877847986,False,-0.19906759906759908,small,0.0,ACT+Debugger
gpt-4o,halstead_difficulty,primary,ACT,Debugger,"R,T,D",Compound,164,1099.0,5.635001549081729e-07,3.94450108435721e-06,True,0.5732867404387497,large,0.8444444444444446,ACT
gpt-4o,halstead_difficulty,primary,ACT,AC+Debugger,T<->D,Swap,164,992.0,1.3427876602699915e-07,1.2085088942429924e-06,True,0.6071287128712871,large,0.9444444444444444,ACT
gpt-4o,halstead_difficulty,primary,ACT,ACT+Debugger,D,Single,164,935.5,0.48450036393107654,1.0,False,-0.10048076923076923,small,0.0,ACT+Debugger
gpt-4o,halstead_difficulty,primary,Debugger,AC+Debugger,R,Single,164,34.0,0.421578895217645,1.0,False,0.25274725274725274,small,0.09999999999999987,Debugger
gpt-4o,halstead_difficulty,primary,Debugger,ACT+Debugger,"R,T",Compound,164,1043.5,2.653563034890886e-08,3.184275641869063e-07,True,-0.6249775381850854,large,-0.8444444444444446,ACT+Debugger
gpt-4o,halstead_difficulty,primary,AC+Debugger,ACT+Debugger,T,Single,164,958.5,8.969094477666925e-09,1.1659822820967003e-07,True,-0.6489010989010989,large,-0.9444444444444444,ACT+Debugger
gpt-4o,halstead_effort,primary,Basic,AC,R,Single,164,1315.5,2.2140368428647026e-07,3.0996515800105835e-06,True,-0.5690417690417691,large,-60.33141055105449,AC
gpt-4o,halstead_effort,primary,Basic,ACT,"R,T",Compound,164,1250.0,5.811824274785547e-07,7.547066148467146e-06,True,-0.5591606418621055,large,-76.83854465101217,ACT
gpt-4o,halstead_effort,primary,Basic,Debugger,D,Single,164,112.5,0.10956817671181156,0.6574090602708693,False,-0.358974358974359,moderate,0.0,Debugger
gpt-4o,halstead_effort,primary,Basic,AC+Debugger,"R,D",Compound,164,86.0,0.11374603825319686,0.6574090602708693,False,-0.37681159420289856,moderate,2.6643355571923095,AC+Debugger
gpt-4o,halstead_effort,primary,Basic,ACT+Debugger,"R,T,D",Compound,164,1154.5,9.039977748112816e-09,1.3559966622169224e-07,True,-0.6285392535392536,large,-52.88457593812329,ACT+Debugger
gpt-4o,halstead_effort,primary,AC,ACT,T,Single,164,936.0,0.37237778335311167,1.0,False,-0.12727272727272726,small,-16.507134099957682,ACT
gpt-4o,halstead_effort,primary,AC,Debugger,R<->D,Swap,164,1455.0,8.308374988572343e-06,7.477537489715109e-05,True,0.4963655244029076,moderate,60.33141055105449,AC
gpt-4o,halstead_effort,primary,AC,AC+Debugger,D,Single,164,1423.0,3.1739932888592864e-06,3.173993288859286e-05,True,0.5164797825348284,large,62.9957461082468,AC
gpt-4o,halstead_effort,primary,AC,ACT+Debugger,"T,D",Compound,164,978.0,0.314553926232904,1.0,False,-0.14135206321334504,small,7.446834612931198,ACT+Debugger
gpt-4o,halstead_effort,primary,ACT,Debugger,"R,T,D",Compound,164,1488.0,2.1642027778084737e-05,0.00015149419444659317,True,0.4752248280726503,moderate,76.83854465101217,ACT
gpt-4o,halstead_effort,primary,ACT,AC+Debugger,T<->D,Swap,164,1420.0,1.3262165124558879e-05,0.00010609732099647103,True,0.48966756513926324,moderate,79.50288020820449,ACT
gpt-4o,halstead_effort,primary,ACT,ACT+Debugger,D,Single,164,984.5,0.5652399747167757,1.0,False,-0.08205128205128205,negligible,23.95396871288888,ACT+Debugger
gpt-4o,halstead_effort,primary,Debugger,AC+Debugger,R,Single,164,34.0,0.421578895217645,1.0,False,0.25274725274725274,small,2.6643355571923095,Debugger
gpt-4o,halstead_effort,primary,Debugger,ACT+Debugger,"R,T",Compound,164,1381.5,6.243478557847602e-07,7.547066148467146e-06,True,-0.5474201474201474,large,-52.88457593812329,ACT+Debugger
gpt-4o,halstead_effort,primary,AC+Debugger,ACT+Debugger,T,Single,164,1344.5,5.805435498820881e-07,7.547066148467146e-06,True,-0.5514595496246872,large,-55.5489114953156,ACT+Debugger
gpt-4o,sloc,passing,Basic,AC,R,Single,127,177.0,2.71417412305087e-14,4.071261184576305e-13,True,-0.9154323936932632,large,-3.0,AC
gpt-4o,sloc,passing,Basic,ACT,"R,T",Compound,127,238.0,1.8460188248453703e-11,1.6614169423608333e-10,True,-0.8566696778078892,large,-3.0,ACT
gpt-4o,sloc,passing,Basic,Debugger,D,Single,127,21.5,0.30583828842444494,1.0,False,-0.3484848484848485,moderate,0.0,Debugger
gpt-4o,sloc,passing,Basic,AC+Debugger,"R,D",Compound,127,15.5,0.21946693040984377,1.0,False,-0.43636363636363634,moderate,0.0,AC+Debugger
gpt-4o,sloc,passing,Basic,ACT+Debugger,"R,T,D",Compound,127,128.5,3.445821648248697e-14,4.824150307548175e-13,True,-0.9328631138975967,large,-3.0,ACT+Debugger
gpt-4o,sloc,passing,AC,ACT,T,Single,127,393.5,0.46573431060589077,1.0,False,0.12846068660022147,small,0.0,AC
gpt-4o,sloc,passing,AC,Debugger,R<->D,Swap,127,353.5,3.02425531796414e-12,3.0242553179641396e-11,True,0.8347358578775128,large,3.0,AC
gpt-4o,sloc,passing,AC,AC+Debugger,D,Single,127,282.0,1.0102643192511768e-12,1.3133436150265298e-11,True,0.8622710622710623,large,3.0,AC
gpt-4o,sloc,passing,AC,ACT+Debugger,"T,D",Compound,127,533.5,0.5722813486481214,1.0,False,-0.09268707482993198,negligible,0.0,ACT+Debugger
gpt-4o,sloc,passing,ACT,Debugger,"R,T,D",Compound,127,446.0,1.2646002077814787e-09,8.852201454470351e-09,True,0.7559507523939808,large,3.0,ACT
gpt-4o,sloc,passing,ACT,AC+Debugger,T<->D,Swap,127,415.5,8.962733638882945e-10,7.170186911106356e-09,True,0.7672268907563026,large,3.0,ACT
gpt-4o,sloc,passing,ACT,ACT+Debugger,D,Single,127,244.0,0.16032109526168936,0.9619265715701362,False,-0.2672672672672673,small,0.0,ACT+Debugger
gpt-4o,sloc,passing,Debugger,AC+Debugger,R,Single,127,32.0,0.9287300745648026,1.0,False,-0.030303030303030304,negligible,0.0,AC+Debugger
gpt-4o,sloc,passing,Debugger,ACT+Debugger,"R,T",Compound,127,293.5,2.324299234486312e-12,2.5567291579349432e-11,True,-0.8534332084893883,large,-3.0,ACT+Debugger
gpt-4o,sloc,passing,AC+Debugger,ACT+Debugger,T,Single,127,262.0,1.4478106664218047e-12,1.7373727997061655e-11,True,-0.8661899897854954,large,-3.0,ACT+Debugger
gpt-4o,cc,passing,Basic,AC,R,Single,127,249.5,1.969342053613858e-06,1.969342053613858e-05,True,-0.7083576855639977,large,-1.0,AC
gpt-4o,cc,passing,Basic,ACT,"R,T",Compound,127,236.5,6.908985757727717e-07,8.981681485046032e-06,True,-0.7327683615819209,large,-1.0,ACT
gpt-4o,cc,passing,Basic,Debugger,D,Single,127,11.0,0.3148287568981609,1.0,False,-0.3888888888888889,moderate,0.0,Debugger
gpt-4o,cc,passing,Basic,AC+Debugger,"R,D",Compound,127,24.0,0.719349055744894,1.0,False,0.12727272727272726,small,0.0,Basic
gpt-4o,cc,passing,Basic,ACT+Debugger,"R,T,D",Compound,127,311.0,1.3395203503118131e-06,1.4734723853429944e-05,True,-0.691468253968254,large,-1.0,ACT+Debugger
gpt-4o,cc,passing,AC,ACT,T,Single,127,222.5,0.6052666306124982,1.0,False,-0.1028225806451613,small,0.0,ACT
gpt-4o,cc,passing,AC,Debugger,R<->D,Swap,127,253.5,6.724415696605974e-06,5.379532557284779e-05,True,0.6823308270676691,large,1.0,AC
gpt-4o,cc,passing,AC,AC+Debugger,D,Single,127,211.5,4.1733801031626594e-07,5.842732144427723e-06,True,0.7527761542957335,large,1.0,AC
gpt-4o,cc,passing,AC,ACT+Debugger,"T,D",Compound,127,213.5,0.691656022939087,1.0,False,-0.08172043010752689,negligible,0.0,ACT+Debugger
gpt-4o,cc,passing,ACT,Debugger,"R,T,D",Compound,127,251.0,1.102254142456126e-05,7.715778997192882e-05,True,0.674025974025974,large,1.0,ACT
gpt-4o,cc,passing,ACT,AC+Debugger,T<->D,Swap,127,225.5,7.806972030805056e-07,9.368366436966068e-06,True,0.7364114552893045,large,1.0,ACT
gpt-4o,cc,passing,ACT,ACT+Debugger,D,Single,127,172.0,0.9285465910920561,1.0,False,0.019943019943019943,negligible,0.0,ACT
gpt-4o,cc,passing,Debugger,AC+Debugger,R,Single,127,4.0,0.16820413904818,1.0,False,0.6190476190476191,large,0.0,Debugger
gpt-4o,cc,passing,Debugger,ACT+Debugger,"R,T",Compound,127,248.5,1.9820298035515112e-06,1.969342053613858e-05,True,-0.7095265926358855,large,-1.0,ACT+Debugger
gpt-4o,cc,passing,AC+Debugger,ACT+Debugger,T,Single,127,185.0,8.802837209489044e-08,1.3204255814233566e-06,True,-0.7909604519774012,large,-1.0,ACT+Debugger
gpt-4o,halstead_volume,passing,Basic,AC,R,Single,127,681.0,6.673749320555932e-06,8.675874116722712e-05,True,-0.5796296296296296,large,-22.529325012980816,AC
gpt-4o,halstead_volume,passing,Basic,ACT,"R,T",Compound,127,661.0,1.975165927870918e-05,0.00021726825206580097,True,-0.5597735597735598,large,-22.529325012980816,ACT
gpt-4o,halstead_volume,passing,Basic,Debugger,D,Single,127,21.0,0.08686008151624075,0.5211604890974445,False,-0.5384615384615384,large,0.0,Debugger
gpt-4o,halstead_volume,passing,Basic,AC+Debugger,"R,D",Compound,127,16.0,0.24112136827741837,0.9644854731096735,False,-0.41818181818181815,moderate,0.0,AC+Debugger
gpt-4o,halstead_volume,passing,Basic,ACT+Debugger,"R,T,D",Compound,127,586.5,4.261487126224543e-07,6.392230689336814e-06,True,-0.6467931345980127,large,-20.490224995673064,ACT+Debugger
gpt-4o,halstead_volume,passing,AC,ACT,T,Single,127,408.0,0.5864892088440048,1.0,False,0.09634551495016612,negligible,0.0,AC
gpt-4o,halstead_volume,passing,AC,Debugger,R<->D,Swap,127,717.0,6.793591752058564e-05,0.0006114232576852707,True,0.5224775224775224,large,22.529325012980816,AC
gpt-4o,halstead_volume,passing,AC,AC+Debugger,D,Single,127,731.0,5.5293818519877495e-05,0.0005529381851987749,True,0.5254787406686141,large,22.529325012980816,AC
gpt-4o,halstead_volume,passing,AC,ACT+Debugger,"T,D",Compound,127,401.0,0.5277561255172449,1.0,False,-0.11184939091915837,small,2.039100017307753,ACT+Debugger
gpt-4o,halstead_volume,passing,ACT,Debugger,"R,T,D",Compound,127,850.5,0.000588678475123609,0.004709427800988872,True,0.44790652385589097,moderate,22.529325012980816,ACT
gpt-4o,halstead_volume,passing,ACT,AC+Debugger,T<->D,Swap,127,837.0,0.0007407597809581564,0.005185318466707095,True,0.44255744255744256,moderate,22.529325012980816,ACT
gpt-4o,halstead_volume,passing,ACT,ACT+Debugger,D,Single,127,359.5,0.3575449949127846,1.0,False,-0.16492450638792103,small,2.039100017307753,ACT+Debugger
gpt-4o,halstead_volume,passing,Debugger,AC+Debugger,R,Single,127,8.0,0.16142946236708322,0.8071473118354161,False,0.5555555555555556,large,0.0,Debugger
gpt-4o,halstead_volume,passing,Debugger,ACT+Debugger,"R,T",Compound,127,672.0,5.44165317618237e-06,7.618314446655318e-05,True,-0.5851851851851851,large,-20.490224995673064,ACT+Debugger
gpt-4o,halstead_volume,passing,AC+Debugger,ACT+Debugger,T,Single,127,659.0,6.759887353657051e-06,8.675874116722712e-05,True,-0.5829113924050633,large,-20.490224995673064,ACT+Debugger
gpt-4o,halstead_difficulty,passing,Basic,AC,R,Single,127,414.0,9.182494504013936e-08,1.1018993404816722e-06,True,-0.7094736842105264,large,-0.8,AC
gpt-4o,halstead_difficulty,passing,Basic,ACT,"R,T",Compound,127,466.0,3.240769930309187e-06,2.9166929372782683e-05,True,-0.6353677621283255,large,-1.0,ACT
gpt-4o,halstead_difficulty,passing,Basic,Debugger,D,Single,127,22.0,0.18200181553631234,0.9100090776815617,False,-0.4358974358974359,moderate,0.0,Debugger
gpt-4o,halstead_difficulty,passing,Basic,AC+Debugger,"R,D",Compound,127,17.0,0.5146697234497355,1.0,False,-0.24444444444444444,small,0.0,AC+Debugger
gpt-4o,halstead_difficulty,passing,Basic,ACT+Debugger,"R,T,D",Compound,127,386.5,2.3896101527597116e-08,3.5844152291395674e-07,True,-0.7358168147641831,large,-0.875,ACT+Debugger
gpt-4o,halstead_difficulty,passing,AC,ACT,T,Single,127,419.0,0.8813762048208957,1.0,False,-0.026713124274099883,negligible,-0.19999999999999996,ACT
gpt-4o,halstead_difficulty,passing,AC,Debugger,R<->D,Swap,127,408.5,3.673297073710167e-07,4.040626781081183e-06,True,0.689117199391172,large,0.8,AC
gpt-4o,halstead_difficulty,passing,AC,AC+Debugger,D,Single,127,427.5,3.816679791877615e-07,4.040626781081183e-06,True,0.6834505738615327,large,0.8,AC
gpt-4o,halstead_difficulty,passing,AC,ACT+Debugger,"T,D",Compound,127,336.0,0.14859501924915203,0.8915701154949122,False,-0.2558139534883721,small,-0.07499999999999996,ACT+Debugger
gpt-4o,halstead_difficulty,passing,ACT,Debugger,"R,T,D",Compound,127,540.0,8.277946812112989e-06,5.7945627684790925e-05,True,0.6001480932987783,large,1.0,ACT
gpt-4o,halstead_difficulty,passing,ACT,AC+Debugger,T<->D,Swap,127,509.0,6.194815692230422e-06,4.9558525537843375e-05,True,0.6126331811263318,large,1.0,ACT
gpt-4o,halstead_difficulty,passing,ACT,ACT+Debugger,D,Single,127,312.0,0.18731192958960163,0.9100090776815617,False,-0.23902439024390243,small,0.125,ACT+Debugger
gpt-4o,halstead_difficulty,passing,Debugger,AC+Debugger,R,Single,127,10.0,0.2626182904425206,0.9100090776815617,False,0.4444444444444444,moderate,0.0,Debugger
gpt-4o,halstead_difficulty,passing,Debugger,ACT+Debugger,"R,T",Compound,127,406.5,7.256259891259198e-08,9.433137858636958e-07,True,-0.7147368421052631,large,-0.875,ACT+Debugger
gpt-4o,halstead_difficulty,passing,AC+Debugger,ACT+Debugger,T,Single,127,379.5,5.414765085479299e-08,7.580671119671019e-07,True,-0.7264864864864865,large,-0.875,ACT+Debugger
gpt-4o,halstead_effort,passing,Basic,AC,R,Single,127,653.0,3.51632770678005e-06,4.92285878949207e-05,True,-0.5969135802469135,large,-52.82703151907023,AC
gpt-4o,halstead_effort,passing,Basic,ACT,"R,T",Compound,127,682.0,3.168232035766394e-05,0.0003485055239343033,True,-0.5457875457875457,large,-60.568425030288566,ACT
gpt-4o,halstead_effort,passing,Basic,Debugger,D,Single,127,24.0,0.13295729296233563,0.7977437577740139,False,-0.4725274725274725,moderate,0.0,Debugger
gpt-4o,halstead_effort,passing,Basic,AC+Debugger,"R,D",Compound,127,15.0,0.20262160771231197,0.8104864308492479,False,-0.45454545454545453,moderate,0.0,AC+Debugger
gpt-4o,halstead_effort,passing,Basic,ACT+Debugger,"R,T,D",Compound,127,542.5,1.4091212305085528e-07,2.1136818457628293e-06,True,-0.673291177356218,large,-52.82703151907023,ACT+Debugger
gpt-4o,halstead_effort,passing,AC,ACT,T,Single,127,424.0,0.7309484217151945,0.9676797027871364,False,0.06090808416389812,negligible,-7.741393511218334,AC
gpt-4o,halstead_effort,passing,AC,Debugger,R<->D,Swap,127,685.0,3.385722148638092e-05,0.0003485055239343033,True,0.5437895437895438,large,52.82703151907023,AC
gpt-4o,halstead_effort,passing,AC,AC+Debugger,D,Single,127,713.0,3.761592024419654e-05,0.0003485055239343033,True,0.537163258682246,large,52.82703151907023,AC
gpt-4o,halstead_effort,passing,AC,ACT+Debugger,"T,D",Compound,127,370.0,0.2136025955796621,0.8104864308492479,False,-0.21775898520084566,small,0.0,ACT+Debugger
gpt-4o,halstead_effort,passing,ACT,Debugger,"R,T,D",Compound,127,851.0,0.0005941724698942245,0.004753379759153796,True,0.4475819539110678,moderate,60.568425030288566,ACT
gpt-4o,halstead_effort,passing,ACT,AC+Debugger,T<->D,Swap,127,846.0,0.0008737402222374275,0.006116181555661992,True,0.43656343656343655,moderate,60.568425030288566,ACT
gpt-4o,halstead_effort,passing,ACT,ACT+Debugger,D,Single,127,316.5,0.139603702882346,0.7977437577740139,False,-0.26480836236933797,small,7.741393511218334,ACT+Debugger
gpt-4o,halstead_effort,passing,Debugger,AC+Debugger,R,Single,127,13.0,0.4838398513935682,0.9676797027871364,False,0.2777777777777778,small,0.0,Debugger
gpt-4o,halstead_effort,passing,Debugger,ACT+Debugger,"R,T",Compound,127,660.0,4.133621729333829e-06,5.373708248133978e-05,True,-0.5925925925925926,large,-52.82703151907023,ACT+Debugger
gpt-4o,halstead_effort,passing,AC+Debugger,ACT+Debugger,T,Single,127,664.0,7.5816546752763265e-06,9.097985610331592e-05,True,-0.579746835443038,large,-52.82703151907023,ACT+Debugger
gpt-4o-mini,sloc,primary,Basic,AC,R,Single,164,526.0,1.4702495475971683e-19,2.2053743213957527e-18,True,-0.8887125780175605,large,-3.5,AC
